no;id;time;x;w;z;y
1190;119;10;-0.778830223;0.942109527;0;NA
1191;120;1;1.131532513;-0.594443299;0;NA
1192;120;2;-0.421345128;0.717181955;1;0
1193;120;3;-1.02174737;0.085129132;0;NA
1194;120;4;1.218305379;1.035155831;1;2
1195;120;5;-1.799760675;-1.847114934;0;NA
1196;120;6;-0.308249938;0.331402499;1;0
1197;120;7;0.015515243;1.0224282;1;0
1198;120;8;-0.442317719;0.551192062;1;0
1199;120;9;-1.638007733;1.440873313;0;NA
1200;120;10;-0.641401156;-0.074219015;0;NA
1201;121;1;-1.557035744;-0.113154404;0;NA
1202;121;2;1.923163653;0.856479837;1;2
1203;121;3;-1.856829628;-0.1855841;0;NA
1204;121;4;-2.106118436;1.42805185;1;0
1205;121;5;0.697648527;2.081767444;1;0
1206;121;6;0.907444408;-0.567490105;1;2
1207;121;7;-0.195988199;-1.087756424;0;NA
1208;121;8;-0.206820488;1.321010194;1;1
1209;121;9;0.72504317;0.718161851;1;1
1210;121;10;1.398718955;0.719504394;1;0
1211;122;1;-1.590555149;-0.965098231;0;NA
1212;122;2;1.304497077;0.166458779;1;0
1213;122;3;0.196011734;1.060343366;1;0
1214;122;4;-0.339343445;-0.366224064;0;NA
1215;122;5;1.26514414;0.33977412;1;1
1216;122;6;0.939773685;-2.316387861;0;NA
1217;122;7;1.277952486;1.188347913;1;1
1218;122;8;-0.291160144;-1.390336026;0;NA
1219;122;9;0.77617245;-1.586185023;0;NA
1220;122;10;0.295725633;1.302933824;1;1
1221;123;1;-0.517199555;0.736818182;1;0
1222;123;2;1.757233024;-0.571109489;1;0
1223;123;3;0.161726819;-0.420380806;0;NA
1224;123;4;-0.054684376;0.895919379;0;NA
1225;123;5;0.528971601;1.09070442;1;1
1226;123;6;0.389734521;-0.052028493;1;0
1227;123;7;-0.705771415;-0.670079846;0;NA
1228;123;8;-0.053178475;-0.399551244;0;NA
1229;123;9;2.606444489;0.433890096;1;1
1230;123;10;-0.072593105;-0.187513913;1;0
1231;124;1;-0.296271891;-0.993704954;0;NA
1232;124;2;0.734330336;-0.922410202;1;0
1233;124;3;0.401480746;-0.0225865;1;1
1234;124;4;-0.538301076;-0.010739851;1;0
1235;124;5;-1.082722811;-0.500236952;0;NA
1236;124;6;0.847801408;-0.181671676;1;2
1237;124;7;0.118845015;0.189541446;0;NA
1238;124;8;0.482247223;0.502988963;1;0
1239;124;9;-0.291324805;1.67391946;1;0
1240;124;10;-1.652110271;2.547228152;1;2
1241;125;1;0.069094598;0.522148839;0;NA
1242;125;2;2.3905767;-0.892420128;1;0
1243;125;3;-1.461771686;0.728312607;1;0
1244;125;4;-0.984806293;-1.158923027;0;NA
1245;125;5;-1.336053745;1.49328375;1;0
1246;125;6;-0.365131612;-0.848249916;0;NA
1247;125;7;1.381454248;0.307681941;1;1
1248;125;8;-0.153317256;1.933022416;1;0
1249;125;9;-0.255571634;0.702543351;1;0
1250;125;10;-1.288627104;0.016309718;0;NA
1251;126;1;0.065266417;0.641468522;1;0
1252;126;2;1.035326421;1.655218968;1;0
1253;126;3;2.260215792;-0.859635473;1;2
1254;126;4;1.314696275;0.617383993;1;6
1255;126;5;-0.870023346;1.335836563;1;0
1256;126;6;-0.503130035;-0.534008778;1;1
1257;126;7;0.607455555;0.528372844;1;0
1258;126;8;-0.010041416;-0.073698228;1;1
1259;126;9;0.2753303;0.109459486;1;0
1260;126;10;-1.312298783;1.100180881;1;0
1261;127;1;-0.426529867;-0.153578002;1;0
1262;127;2;-0.926404248;-0.156257911;0;NA
1263;127;3;-0.928557925;-0.386373125;0;NA
1264;127;4;-0.718900602;-0.846819494;0;NA
1265;127;5;-0.41479057;-2.172926802;0;NA
1266;127;6;-0.005667893;-0.7179062;1;3
1267;127;7;0.633448919;1.69978276;1;11
1268;127;8;-0.509180774;-0.06919328;1;6
1269;127;9;-0.857008619;-1.278188841;0;NA
1270;127;10;1.616167577;-0.575407734;1;1
1271;128;1;0.993866407;-1.389644485;1;0
1272;128;2;0.696845859;-1.502592508;0;NA
1273;128;3;1.699970673;0.931253719;1;0
1274;128;4;-0.977741945;-0.291129083;0;NA
1275;128;5;2.048817582;0.677169793;1;0
1276;128;6;1.226449324;-0.626770392;1;0
1277;128;7;0.307023012;-1.442477675;0;NA
1278;128;8;0.624332984;-0.590451563;1;0
1279;128;9;0.061341442;-0.792246797;1;1
1280;128;10;-0.110825791;-0.931869975;1;0
1281;129;1;-1.57623356;-0.017696566;1;0
1282;129;2;0.742589846;0.993062811;1;0
1283;129;3;2.142323398;0.043565024;1;0
1284;129;4;2.089772957;-2.02353098;1;8
1285;129;5;0.169794327;1.894845795;1;0
1286;129;6;-0.107877789;1.180318539;1;0
1287;129;7;0.181994495;2.414163478;1;0
1288;129;8;1.145928178;-0.240663164;1;0
1289;129;9;1.477298823;2.071289414;1;0
1290;129;10;0.407944153;0.232714078;1;0
1291;130;1;1.114278735;-0.373468344;1;1
1292;130;2;-0.027075844;-0.833345632;0;NA
1293;130;3;0.497722203;-1.46340808;0;NA
1294;130;4;1.185640014;1.03571926;1;0
1295;130;5;3.639573627;1.292874711;1;2
1296;130;6;-0.054002596;1.143984544;1;0
1297;130;7;-0.668147317;0.705208581;1;0
1298;130;8;0.445807957;0.287844944;1;0
1299;130;9;-0.405825246;0.257633143;1;0
1300;130;10;0.635283145;1.994986244;1;0
1301;131;1;0.341248399;-0.445604337;1;0
1302;131;2;1.316167163;-0.676393951;1;0
1303;131;3;-0.959776484;0.411605591;0;NA
1304;131;4;-1.205575211;-0.58685142;0;NA
1305;131;5;1.567573058;-1.274367613;1;0
1306;131;6;0.2252858;-0.896895577;1;1
1307;131;7;-0.922410657;0.502660142;0;NA
1308;131;8;-1.07377241;1.900029764;1;0
1309;131;9;-0.552358286;1.55883386;1;1
1310;131;10;0.590461401;-1.105543897;0;NA
1311;132;1;-0.527275411;0.177198676;1;0
1312;132;2;1.341846164;2.031913332;1;3
1313;132;3;0.243844628;1.40906126;1;2
1314;132;4;0.195880789;0.949793139;1;3
1315;132;5;-0.015519729;0.209709303;1;0
1316;132;6;-0.297577328;1.223156786;1;1
1317;132;7;-0.167679147;1.087052963;1;5
1318;132;8;1.15647858;-0.193491156;1;8
1319;132;9;-1.338764009;-0.795500112;1;1
1320;132;10;1.086768775;-0.289757356;1;8
1321;133;1;-0.350684197;-1.436050346;1;0
1322;133;2;0.734723245;0.877356249;1;0
1323;133;3;-0.058414484;-0.105214804;1;2
1324;133;4;-1.345812904;-2.334683844;0;NA
1325;133;5;0.346905269;-1.0970652;1;1
1326;133;6;-0.638404647;0.386193434;1;0
1327;133;7;1.124392355;1.020919149;1;0
1328;133;8;-0.827733031;0.375168198;1;1
1329;133;9;-1.787780138;-1.140894967;0;NA
1330;133;10;-0.854010003;-0.751698459;1;0
1331;134;1;-0.572022722;3.064523893;1;1
1332;134;2;-0.825930679;1.436804645;1;1
1333;134;3;-0.237584094;0.322555414;1;0
1334;134;4;-0.595326496;-0.107484885;0;NA
1335;134;5;-0.410742195;-0.051532837;1;0
1336;134;6;0.327991438;0.789774089;1;1
1337;134;7;-1.163646612;-0.217905542;1;0
1338;134;8;0.760177665;-0.544502378;1;1
1339;134;9;-0.002555836;-0.274580326;1;6
1340;134;10;-0.038227771;0.027623901;1;0
1341;135;1;-2.03623742;0.969677218;1;0
1342;135;2;-0.301229079;-2.199406494;0;NA
1343;135;3;-0.555646104;1.948093798;1;0
1344;135;4;0.847295416;0.179853219;1;4
1345;135;5;1.390820511;0.415056763;1;0
1346;135;6;1.231246215;0.646840503;1;7
1347;135;7;-1.113337462;-0.653999984;0;NA
1348;135;8;-0.796053893;-1.119949466;0;NA
1349;135;9;-0.089519877;-1.004745257;0;NA
1350;135;10;-1.059656888;0.566768541;0;NA
1351;136;1;-1.604312194;0.634128069;1;0
1352;136;2;0.791350666;-1.210035959;1;1
1353;136;3;0.068156528;-0.092922416;1;2
1354;136;4;0.614396;-1.478409078;0;NA
1355;136;5;-1.203067753;0.387880668;0;NA
1356;136;6;-0.340454835;-0.51062547;0;NA
1357;136;7;-1.171248634;-0.802804425;1;0
1358;136;8;-0.829414768;0.276300725;0;NA
1359;136;9;0.229212042;1.136858586;1;0
1360;136;10;-0.814992918;-1.690828107;0;NA
1361;137;1;-0.993445515;-0.503467609;0;NA
1362;137;2;-1.306168459;1.921735334;1;0
1363;137;3;-1.434221772;0.566044707;0;NA
1364;137;4;-0.862847933;2.618809354;1;1
1365;137;5;1.703799204;-1.39918078;1;4
1366;137;6;-0.655632596;0.154037074;1;0
1367;137;7;-1.113168626;-0.913435834;0;NA
1368;137;8;-1.405505446;1.191004972;0;NA
1369;137;9;-0.150643687;1.33709739;1;4
1370;137;10;-0.394006912;0.460433296;1;1
1371;138;1;0.25206932;1.677527595;1;9
1372;138;2;-0.282706438;0.96691197;1;3
1373;138;3;0.867667613;-1.44264795;0;NA
1374;138;4;0.720091121;-0.264151585;1;3
1375;138;5;1.056069601;1.023519196;1;4
1376;138;6;0.24350206;-2.301541979;0;NA
1377;138;7;1.114362662;0.322204241;1;30
1378;138;8;-0.076552714;-0.437954071;0;NA
1379;138;9;0.932925054;-0.423212448;1;1
1380;138;10;-0.157981739;-1.108792623;1;4
1381;139;1;-0.681509515;0.36901919;1;1
1382;139;2;-1.220101091;0.272114317;1;0
1383;139;3;-0.708912992;0.589900021;1;1
1384;139;4;-0.748679598;0.371987634;1;0
1385;139;5;0.576077526;0.445974498;1;0
1386;139;6;-0.052099464;0.52684844;1;1
1387;139;7;-0.630337174;-0.648067558;0;NA
1388;139;8;-0.898336066;1.021837068;1;0
1389;139;9;1.512685876;1.094230286;1;2
1390;139;10;-0.236749293;0.077305983;1;0
1391;140;1;-1.248803422;-0.274638208;0;NA
1392;140;2;-0.430009336;0.075271444;1;0
1393;140;3;0.093299436;0.97051913;1;0
1394;140;4;0.833041089;-0.521323523;1;0
1395;140;5;-0.084932478;0.833331308;1;0
1396;140;6;0.111853039;0.705247475;1;0
1397;140;7;-1.039435943;-2.0545051;0;NA
1398;140;8;0.796422814;-0.684249441;1;1
1399;140;9;0.099903376;-1.263237748;1;1
1400;140;10;0.736959753;1.156277844;1;1
1401;141;1;1.546881334;-1.048185661;1;3
1402;141;2;0.178920972;-0.425548812;1;1
1403;141;3;-0.282546592;-0.234873128;1;0
1404;141;4;-0.767298779;1.190289088;1;0
1405;141;5;-0.57640424;0.540713723;1;1
1406;141;6;-0.91485584;-0.089264509;1;0
1407;141;7;0.369910961;-0.712169252;1;8
1408;141;8;-1.467684363;0.504211152;1;1
1409;141;9;-1.745361978;-0.106643065;1;0
1410;141;10;-0.667381804;-2.583693196;0;NA
1411;142;1;1.084279006;0.952199546;1;0
1412;142;2;0.122831641;0.474662612;1;1
1413;142;3;-0.494249395;-0.442791772;0;NA
1414;142;4;0.669588184;0.156760103;1;1
1415;142;5;-0.351478853;-0.748730193;1;0
1416;142;6;-0.114980401;2.029294633;1;0
1417;142;7;0.072986942;0.114334541;1;0
1418;142;8;1.088774613;1.388184281;1;1
1419;142;9;1.292568738;1.356484089;1;0
1420;142;10;1.282511294;-0.712381676;1;8
1421;143;1;0.979056118;-0.690128993;1;5
1422;143;2;0.329469783;0.274245474;1;1
1423;143;3;1.879635718;-0.38078663;1;3
1424;143;4;2.042899031;1.115828775;1;4
1425;143;5;1.328576373;0.172350187;1;0
1426;143;6;-0.219668644;0.512564515;0;NA
1427;143;7;-1.040047432;-1.76720344;0;NA
1428;143;8;0.192949783;-0.670223431;1;1
1429;143;9;-0.555236252;0.276952948;1;0
1430;143;10;0.27499089;0.431967776;1;0
1431;144;1;-0.550513405;-0.960891555;1;1
1432;144;2;0.921259893;0.027430566;1;0
1433;144;3;2.189455992;-0.369601754;1;11
1434;144;4;0.96399479;0.807842438;1;2
1435;144;5;0.741818476;0.297532738;1;3
1436;144;6;0.037356565;0.023055695;1;1
1437;144;7;2.180833686;1.101914461;1;1
1438;144;8;-0.079585204;-0.162053494;1;1
1439;144;9;1.376295029;0.086544722;1;5
1440;144;10;1.575316677;0.016997902;1;5
1441;145;1;0.160376978;0.15017243;1;7
1442;145;2;-3.253220073;0.482914533;0;NA
1443;145;3;-0.329930487;0.882608394;1;3
1444;145;4;0.457089826;0.315924829;1;1
1445;145;5;-1.304103757;0.228238375;1;11
1446;145;6;-1.291173439;-0.108384387;1;2
1447;145;7;0.906379732;1.105060997;1;24
1448;145;8;-2.795961495;0.588719097;0;NA
1449;145;9;0.233560571;-0.316382724;0;NA
1450;145;10;-0.269035939;0.366356632;1;13
1451;146;1;-0.658545055;-0.761089558;1;2
1452;146;2;0.063345793;-0.387626309;1;1
1453;146;3;0.054476839;-2.350803006;1;2
1454;146;4;0.247009323;-0.765299854;1;0
1455;146;5;0.124035548;0.462167518;1;0
1456;146;6;-0.5352567;2.173902471;1;0
1457;146;7;0.258482591;-2.036716903;1;2
1458;146;8;1.387708868;0.158637566;1;2
1459;146;9;0.667170446;-0.756614781;1;0
1460;146;10;1.497049452;-0.210631994;1;0
1461;147;1;-0.274880403;0.756265079;1;4
1462;147;2;0.583075843;-0.999734481;1;4
1463;147;3;0.503358526;-0.943744525;1;10
1464;147;4;-0.743247682;-0.032131069;1;1
1465;147;5;-0.816877585;-1.514502498;0;NA
1466;147;6;1.870283681;-1.61903452;1;15
1467;147;7;-0.827253044;-0.388213748;1;1
1468;147;8;0.950712694;-0.378602977;1;0
1469;147;9;-0.266172351;-1.595048664;1;0
1470;147;10;-1.099082182;-1.10893666;0;NA
1471;148;1;-1.534217543;0.055500677;0;NA
1472;148;2;-1.20630986;-1.372618938;0;NA
1473;148;3;-1.950025273;1.37131572;1;0
1474;148;4;-0.88404003;-2.059035047;0;NA
1475;148;5;0.973405985;-0.99152549;1;1
1476;148;6;-0.580971316;0.251933894;1;0
1477;148;7;1.736767382;-1.063945096;1;3
1478;148;8;-0.172675318;-0.216902255;0;NA
1479;148;9;-0.937992532;-0.838248973;0;NA
1480;148;10;-0.28459366;0.65877363;0;NA
1481;149;1;-0.589018102;0.452007547;1;0
1482;149;2;-0.443931426;0.799963793;0;NA
1483;149;3;0.059996573;0.364728688;0;NA
1484;149;4;0.082232949;2.085946174;1;0
1485;149;5;0.758397524;-0.071484856;1;0
1486;149;6;0.539662991;0.202338216;1;0
1487;149;7;0.776647647;-1.529768634;0;NA
1488;149;8;0.132171665;-0.338088146;0;NA
1489;149;9;-0.8068653;0.954136362;1;0
1490;149;10;0.449350086;0.081842523;0;NA
1491;150;1;0.412641457;1.708018017;1;0
1492;150;2;-0.403614049;2.006053038;1;0
1493;150;3;-0.388088277;-0.787921347;0;NA
1494;150;4;1.095187748;-2.010249187;1;1
1495;150;5;1.340480043;1.136373846;1;2
1496;150;6;0.114405547;1.865077112;1;0
1497;150;7;-0.39226462;1.024617503;1;0
1498;150;8;1.652357843;-0.212386239;1;1
1499;150;9;-1.243697609;0.211036285;0;NA
1500;150;10;-0.911925871;0.446075601;0;NA
1501;151;1;0.850043472;0.520599678;1;1
1502;151;2;-0.925312995;0.377561918;0;NA
1503;151;3;0.893581214;-0.623658809;0;NA
1504;151;4;-0.941009738;-0.572610525;0;NA
1505;151;5;0.538952094;0.312501153;1;1
1506;151;6;-0.181974398;-0.707427833;0;NA
1507;151;7;0.891767595;0.521203485;1;0
1508;151;8;1.329208205;0.448187981;1;0
1509;151;9;-0.103466125;-0.505322606;0;NA
1510;151;10;0.615064611;-0.206612153;0;NA
1511;152;1;-1.799772395;0.02961402;1;0
1512;152;2;-0.262705142;2.052344152;1;2
1513;152;3;-1.210141877;-0.7685576;1;4
1514;152;4;0.204477253;-0.565258779;1;3
1515;152;5;-0.013994105;1.666663408;1;1
1516;152;6;-0.23520084;-1.540401007;1;13
1517;152;7;-0.188318654;1.145046126;1;1
1518;152;8;0.951283069;-1.561949564;1;29
1519;152;9;-0.154014786;0.471221588;1;0
1520;152;10;1.854244505;0.035761037;1;19
1521;153;1;-1.904167354;-0.351850232;1;0
1522;153;2;0.359299702;-0.943755;1;1
1523;153;3;2.114534946;0.367376616;1;4
1524;153;4;-1.135748987;-1.865471713;0;NA
1525;153;5;-0.796255986;0.110553936;1;0
1526;153;6;-0.39756945;-0.486629942;1;0
1527;153;7;0.091724042;1.197532125;1;1
1528;153;8;-0.238694074;1.512832428;1;0
1529;153;9;-0.461962364;-0.726766737;1;0
1530;153;10;1.926340607;-0.247861366;1;0
1531;154;1;0.122054815;0.134429189;1;0
1532;154;2;1.092050577;1.085317865;1;4
1533;154;3;-2.972257475;1.296145917;0;NA
1534;154;4;1.128489051;1.287629956;1;1
1535;154;5;1.312000129;-0.338703588;1;2
1536;154;6;-0.482607973;0.604296542;0;NA
1537;154;7;-0.224858997;0.920767407;1;4
1538;154;8;1.667765311;1.644763743;1;9
1539;154;9;0.041218532;-0.886251617;0;NA
1540;154;10;1.038174846;2.172500129;1;1
1541;155;1;0.587642933;0.714854302;1;7
1542;155;2;-0.158299577;1.037412571;1;2
1543;155;3;-0.292085415;-1.075571631;1;0
1544;155;4;-1.419898963;-0.47425527;1;0
1545;155;5;-2.138318025;-0.06981258;1;0
1546;155;6;-0.022500105;-0.762523194;1;1
1547;155;7;0.269770954;-0.572609704;1;2
1548;155;8;-0.502969399;-1.127691989;1;1
1549;155;9;0.63080739;0.122726541;1;15
1550;155;10;0.474565208;1.228789534;1;4
1551;156;1;-0.340659062;-0.587573019;0;NA
1552;156;2;0.04960156;-1.839168113;0;NA
1553;156;3;1.295263191;0.497826139;1;1
1554;156;4;0.314624205;0.50648165;1;0
1555;156;5;0.801572504;0.523604405;1;1
1556;156;6;0.486058896;0.624949908;1;2
1557;156;7;1.725561057;-2.980854779;0;NA
1558;156;8;0.102432861;1.886926719;1;2
1559;156;9;-0.989837075;0.45988026;1;0
1560;156;10;-0.460441209;0.39142764;1;0
1561;157;1;0.237661492;-1.187253515;1;0
1562;157;2;-0.269397264;0.444323559;1;4
1563;157;3;-0.16955407;-0.753943998;0;NA
1564;157;4;0.664868973;0.211011424;1;0
1565;157;5;-0.775550915;-0.13675208;1;0
1566;157;6;-1.919261131;0.013243995;0;NA
1567;157;7;2.01933254;0.680105587;1;6
1568;157;8;0.435210515;-0.055725367;1;0
1569;157;9;1.050168832;-0.499098019;1;9
1570;157;10;-0.312114841;-0.826927164;0;NA
1571;158;1;0.093617617;-0.289831987;1;1
1572;158;2;-2.153187751;-0.492539304;0;NA
1573;158;3;0.357993071;0.975110149;1;1
1574;158;4;0.467864811;0.097959421;1;5
1575;158;5;-0.906688835;-0.497160426;0;NA
1576;158;6;-0.529349916;0.423245238;1;0
1577;158;7;1.343576717;-0.519233145;1;3
1578;158;8;0.469434057;1.91911143;1;3
1579;158;9;-0.253105088;-1.244738349;0;NA
1580;158;10;0.369103715;-0.160439996;0;NA
1581;159;1;-1.34670719;1.021580876;1;0
1582;159;2;1.171935426;-0.632830865;1;1
1583;159;3;-1.908736345;-0.203434845;0;NA
1584;159;4;-1.004390811;0.411278204;1;1
1585;159;5;0.676687514;-1.014580421;0;NA
1586;159;6;1.152321744;0.998287671;1;3
1587;159;7;-1.732759918;-1.632289905;0;NA
1588;159;8;0.601308857;-0.234161212;1;1
1589;159;9;0.341650314;-1.655109501;0;NA
1590;159;10;-0.035281009;-0.833470788;0;NA
1591;160;1;-0.62616502;2.308883351;1;0
1592;160;2;-0.85597121;-0.263555629;0;NA
1593;160;3;0.151777842;1.997108503;1;0
1594;160;4;1.206372694;-0.242841972;1;1
1595;160;5;-1.488577883;-0.554739546;0;NA
1596;160;6;-1.050374123;-0.529476575;0;NA
1597;160;7;1.637874117;0.704735649;1;3
1598;160;8;-1.207334181;-0.938885793;0;NA
1599;160;9;-2.626155085;0.875266134;0;NA
1600;160;10;0.017463266;-0.744367045;1;0
1601;161;1;0.344194027;1.729072812;1;0
1602;161;2;0.012719837;-0.814992278;0;NA
1603;161;3;-0.873450133;-1.690232984;0;NA
1604;161;4;0.342800284;1.490944463;1;0
1605;161;5;-0.177387754;0.703633075;1;0
1606;161;6;0.921433255;-0.96269358;1;0
1607;161;7;0.300944402;-1.197536992;0;NA
1608;161;8;0.693386753;-0.000877423;1;1
1609;161;9;0.325471906;0.701008204;1;0
1610;161;10;0.408051023;-0.247341224;1;0
1611;162;1;0.759842256;-0.00627671;0;NA
1612;162;2;-2.28715352;0.14466371;0;NA
1613;162;3;0.517838262;0.532446118;1;0
1614;162;4;-1.347236258;-1.176035852;0;NA
1615;162;5;0.363159859;2.483654068;1;1
1616;162;6;1.314752565;-1.331669063;1;17
1617;162;7;-0.448305911;-1.36076833;0;NA
1618;162;8;-0.808164468;-0.235092456;1;0
1619;162;9;-0.086268499;-0.089554982;1;7
1620;162;10;1.585424273;0.200828738;1;13
1621;163;1;0.101057448;-0.265365342;1;0
1622;163;2;0.148762212;-0.110013783;1;0
1623;163;3;-0.546434668;-0.213782822;0;NA
1624;163;4;-0.527675587;0.755948255;1;0
1625;163;5;-0.139871559;-0.155226372;0;NA
1626;163;6;-1.589411414;-0.253006699;0;NA
1627;163;7;1.234104166;-1.651303544;1;2
1628;163;8;-0.335454848;-1.759526679;0;NA
1629;163;9;-2.001002507;-0.392785997;0;NA
1630;163;10;-0.017458403;-0.936514738;0;NA
1631;164;1;-0.240966896;-1.765240392;0;NA
1632;164;2;-1.791989399;-1.759311449;0;NA
1633;164;3;2.049691511;0.722482195;1;3
1634;164;4;-1.117217612;0.105902985;0;NA
1635;164;5;-1.353549545;0.390137003;0;NA
1636;164;6;0.451302311;-1.643963438;0;NA
1637;164;7;1.033227425;-0.654814621;1;2
1638;164;8;-0.195885695;-0.089142748;1;0
1639;164;9;0.227310387;-0.689411467;1;3
1640;164;10;-1.10219975;0.142398385;0;NA
1641;165;1;0.955277369;-0.536689121;1;3
1642;165;2;0.312830446;1.419588999;1;0
1643;165;3;0.101005713;0.525737567;0;NA
1644;165;4;0.748115414;-0.360002448;0;NA
1645;165;5;0.998960895;0.425554865;1;1
1646;165;6;-0.732515309;-0.41128983;1;1
1647;165;7;0.48089524;1.070924787;1;1
1648;165;8;-0.989450308;1.046822174;1;0
1649;165;9;2.229559048;-0.360574316;1;6
1650;165;10;0.4567366;-0.246120555;1;8
1651;166;1;-0.035815444;2.632843995;1;0
1652;166;2;-0.490442706;0.082873214;1;0
1653;166;3;-0.220566611;-0.993746583;0;NA
1654;166;4;-1.101209361;0.34360919;0;NA
1655;166;5;0.063470471;0.049922587;1;0
1656;166;6;0.583525933;-2.507315618;0;NA
1657;166;7;-0.513358846;0.328457976;1;0
1658;166;8;-0.812552122;1.116416122;1;1
1659;166;9;-1.629319906;-0.396691956;0;NA
1660;166;10;0.568905707;1.256966697;1;0
1661;167;1;0.333783307;0.126520262;1;0
1662;167;2;-0.211322559;1.080061767;1;0
1663;167;3;-0.55109793;-0.033213116;1;0
1664;167;4;0.258361129;0.095501195;1;0
1665;167;5;-1.375210446;-0.510297272;0;NA
1666;167;6;-1.472754149;0.908613584;0;NA
1667;167;7;-1.445209673;-0.387516125;0;NA
1668;167;8;-0.361288425;2.061054401;1;1
1669;167;9;0.790709965;-0.432644652;1;0
1670;167;10;0.714657846;-0.629652746;1;1
1671;168;1;-0.565153517;-0.780897455;1;4
1672;168;2;1.418014303;0.112304177;1;11
1673;168;3;-1.145756781;0.870599596;1;0
1674;168;4;-0.492817823;1.419802761;1;0
1675;168;5;-0.733052274;0.692738619;1;0
1676;168;6;0.15923208;-2.261613276;0;NA
1677;168;7;-1.751192959;0.713379247;0;NA
1678;168;8;1.184830867;1.536079863;1;3
1679;168;9;1.207031601;0.318570721;1;4
1680;168;10;0.977649327;-3.208056876;1;12
1681;169;1;-0.081991744;0.436681717;1;1
1682;169;2;1.156263423;-0.613251077;1;0
1683;169;3;0.486796337;-0.03496035;1;2
1684;169;4;0.958848663;-0.906138121;1;0
1685;169;5;0.177792371;-0.514021351;1;3
1686;169;6;0.292250881;0.147031119;1;2
1687;169;7;-2.113340685;-1.343876103;0;NA
1688;169;8;-0.538047911;0.163461569;0;NA
1689;169;9;1.014025585;-0.542909223;1;1
1690;169;10;0.101269641;0.423016854;1;0
1691;170;1;-1.218707372;-1.231612614;0;NA
1692;170;2;-0.958376793;1.106675468;1;0
1693;170;3;-0.555797485;0.053099237;0;NA
1694;170;4;2.121875912;-3.202110056;0;NA
1695;170;5;-0.179589988;-0.95390437;0;NA
1696;170;6;-0.644735408;-0.205155008;0;NA
1697;170;7;-2.092583772;0.352459404;0;NA
1698;170;8;-1.901870838;0.589588277;0;NA
1699;170;9;1.222250276;1.574007102;1;1
1700;170;10;-0.851220441;-0.627745333;0;NA
1701;171;1;1.621202883;0.868164977;1;5
1702;171;2;-0.329102802;-1.484370102;1;2
1703;171;3;-2.326409527;-0.400899287;0;NA
1704;171;4;2.192998;-0.639347684;1;5
1705;171;5;-1.082479976;0.216391047;1;0
1706;171;6;-0.506360967;-1.26113763;1;0
1707;171;7;0.095918957;1.987968688;1;0
1708;171;8;-0.120165258;0.982304768;1;6
1709;171;9;-1.51866763;-0.306820288;0;NA
1710;171;10;-1.510585063;-1.313163522;0;NA
1711;172;1;1.395604928;-0.907211165;0;NA
1712;172;2;-0.708421944;-0.09268695;0;NA
1713;172;3;0.827938353;-2.503327747;0;NA
1714;172;4;1.707755837;-0.582792512;1;1
1715;172;5;-0.779166557;1.120826987;1;0
1716;172;6;-0.706899069;1.165117218;1;0
1717;172;7;-1.992902511;-0.222584799;0;NA
1718;172;8;1.899876533;0.271809486;1;1
1719;172;9;-0.756206936;-0.910261998;0;NA
1720;172;10;-0.37795578;-0.74112106;1;2
1721;173;1;-1.363954801;-0.426786424;1;0
1722;173;2;0.741958159;0.750682537;1;0
1723;173;3;1.610975996;0.649328658;1;4
1724;173;4;0.227387447;-0.448295562;1;2
1725;173;5;-0.400515674;1.059415383;1;0
1726;173;6;-1.6695804;-2.69530466;0;NA
1727;173;7;1.490701097;-0.327159191;1;1
1728;173;8;0.691487433;1.319669019;1;10
1729;173;9;-0.040977477;1.558511385;1;1
1730;173;10;1.204344853;0.860637444;1;14
1731;174;1;1.298514964;0.142136862;1;15
1732;174;2;-0.462217021;0.202363274;1;0
1733;174;3;-1.225773748;-0.500252015;0;NA
1734;174;4;0.963266754;-1.150691853;1;0
1735;174;5;0.693211228;-0.608551691;1;0
1736;174;6;-0.501393166;-0.147074891;1;0
1737;174;7;3.153971417;-1.435828592;1;22
1738;174;8;-2.549106895;-0.243172364;0;NA
1739;174;9;-0.008138085;2.026695024;1;0
1740;174;10;1.138780641;-1.017997448;0;NA
1741;175;1;1.482346468;-1.309856189;1;1
1742;175;2;0.975845009;-0.616450867;1;1
1743;175;3;0.148350293;1.024418694;1;0
1744;175;4;0.788908757;-0.832749334;1;0
1745;175;5;0.55758122;1.442077224;1;0
1746;175;6;-0.027394393;-1.269219038;0;NA
1747;175;7;-0.877074959;-0.31430899;0;NA
1748;175;8;1.216243471;-0.614197782;1;3
1749;175;9;-0.351249812;-0.564376525;1;1
1750;175;10;-0.294393117;-0.564897061;0;NA
1751;176;1;0.253137809;-3.071243036;0;NA
1752;176;2;0.011497986;-1.314466093;0;NA
1753;176;3;-1.975783962;0.677056136;1;0
1754;176;4;-0.426326724;1.599117096;1;0
1755;176;5;0.61230256;-0.978987937;1;14
1756;176;6;1.230814109;-0.430657193;1;7
1757;176;7;-1.270807808;-1.622098858;0;NA
1758;176;8;-0.650555664;-0.647195629;1;2
1759;176;9;-2.443166237;0.361005671;0;NA
1760;176;10;0.996548595;-0.787349946;0;NA
1761;177;1;0.005113528;0.264414442;1;1
1762;177;2;0.791024764;-0.114378255;1;1
1763;177;3;-0.563191537;-1.630803546;0;NA
1764;177;4;0.213826203;-0.987340284;0;NA
